CargoOK	IdCargo	IdTipo	IdTipo2
Sdo.Pend.Fact.Vta.NÂº A5722-00078893 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00078918 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00078993 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079351 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079626 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079924 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079925 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079927 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079928 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079929 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079930 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079931 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079932 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079933 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079935 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00079936 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080081 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080186 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080305 Cuota 1/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080305 Cuota 2/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080305 Cuota 3/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080306 Cuota 1/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080306 Cuota 2/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080306 Cuota 3/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080307 Cuota 1/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080307 Cuota 2/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080307 Cuota 3/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080308 Cuota 1/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080308 Cuota 2/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080308 Cuota 3/3	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00080776 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00081292 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00081432 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00081915 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00082366 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00082566 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00082622 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00082750 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00082812 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00083008 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00083093 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00083115 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00083156 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00083667 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00083804 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00084332 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00084333 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00084334 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085037 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085038 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085058 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085059 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085060 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085061 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085062 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085070 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085073 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085278 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085279 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085280 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085281 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085282 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085283 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085284 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00085285 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00087265 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00088287 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089403 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089404 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089425 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089438 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089439 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089440 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089441 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089442 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089443 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089444 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089445 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089446 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089447 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089448 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089450 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089451 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089452 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089453 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089454 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089455 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089456 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089457 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089458 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089459 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089460 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089461 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089462 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089463 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089464 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089465 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089466 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089467 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089468 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089469 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089470 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089471 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089472 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089473 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089474 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089475 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089476 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089477 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089478 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089479 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089480 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089481 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089482 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089483 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089484 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089485 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089486 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089487 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089488 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089489 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089491 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089492 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089670 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089674 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00089675 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00090121 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00090144 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00090147 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00090177 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00090408 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00090415 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00090516 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00090876 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00090918 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00090996 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00091315 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00091381 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00091382 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00091741 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093031 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093032 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093033 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093034 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093035 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093084 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093322 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093452 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093543 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093544 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093546 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093547 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093548 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093549 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093550 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093551 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093552 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093553 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093554 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093555 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093556 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093557 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093558 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093559 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093560 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093561 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093562 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093563 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093564 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093565 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093566 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093577 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093623 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00093995 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094019 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094168 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094169 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094170 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094171 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094172 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094279 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094505 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094861 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094864 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094865 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094866 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094867 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094868 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094871 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00094994 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00095292 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00095544 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00095573 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00095608 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00095854 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00095878 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00095985 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00095986 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096213 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096472 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096606 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096831 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096832 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096833 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096834 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096835 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096960 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096987 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096988 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096989 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096990 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096991 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096992 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096993 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096994 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096995 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00096996 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097004 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097006 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097007 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097008 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097009 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097010 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097011 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097012 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097013 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097068 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097265 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00097415 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00098059 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5722-00098060 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005168 Cuota 6/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005169 Cuota 6/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005170 Cuota 6/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005171 Cuota 6/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005497 Cuota 5/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005497 Cuota 6/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005498 Cuota 5/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005498 Cuota 6/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005499 Cuota 5/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005499 Cuota 6/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005502 Cuota 5/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A5735-00005502 Cuota 6/6	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00000837 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00000939 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00003393 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00006960 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00007344 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00007367 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00007368 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00007594 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00007787 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00007788 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00007789 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00007790 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00007824 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6017-00007909 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6274-00070115 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6274-00071720 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6274-00071721 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6338-00220564 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6338-00222034 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6338-00224315 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6338-00224319 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6338-00224329 Cuota 1/1	Variables	Varios	Equipos
Sdo.Pend.Fact.Vta.NÂº A6338-00227538 Cuota 1/1	Variables	Varios	Equipos
